0,voiceless
0,retroflex
0,fricative
3:,long
3:,lower
3:,mid
3:,central
3:,unrounded
3:,vowel
3,lower
3,mid
3,central
3,unrounded
3,vowel
4,raised
4,low
4,central
4,unrounded
4,vowel
6,voiced
6,alveolar
6,fricative
6,voiced
6,retroflex
6,fricative
9,voiced
9,pharyngeal
9,fricative
49,pharyngealized
49,raised
49,low
49,central
49,unrounded
49,vowel
99,voiced
99,pharyngeal
99,plosive
!,voiceless
!,palato-alveolar
!,click
!?,glottalized
!?,voiceless
!?,palatal-alveolar
!?,click
!h,voiceless
!h,aspirated
!h,palatal-alveolar
!h,click
!xh,velar-fricated
!xh,voiceless
!xh,aspirated
!xh,palato-alveolar
!xh,click
?,glottal
?,plosive
??,voiced
??,glottal
??,plosive
?9,pharyngealized
?9,glottal
?9,plosive
?W,labialized
?W,glottal
?W,plosive
{@,mid
{@,central
{@,unrounded
{@,vowel
{@:,long
{@:,mid
{@:,central
{@:,unrounded
{@:,vowel
{@.,retroflexed
{@.,mid
{@.,central
{@.,unrounded
{@.,vowel
{@),mid
{@),central
{@),rounded
{@),vowel
{@)S,overshort
{@)S,mid
{@)S,central
{@)S,rounded
{@)S,vowel
{@~,nasalized
{@~,mid
{@~,central
{@~,unrounded
{@~,vowel
{@S,overshort
{@S,mid
{@S,central
{@S,unrounded
{@S,vowel
{6,voiced
{6,dental/alveolar
{6,fricative
{d,voiced
{d,dental/alveolar
{d,plosive
{d*,8laryngealized
{d*,voiced
{d*,dental/alveolar
{d*,plosive
{d<,voiced
{d<,dental/alveolar
{d<,implosive
{d9,pharyngealized
{d9,voiced
{d9,dental/alveolar
{d9,plosive
{dh,breathy
{dh,voiced
{dh,dental/alveolar
{dh,plosive
{dJ,8palatalized
{dJ,voiced
{dJ,dental/alveolar
{dJ,plosive
{dlF,voiced
{dlF,dental/alveolar
{dlF,lateral
{dlF,affricate
{dW,labialized
{dW,voiced
{dW,dental/alveolar
{dW,plosive
{dz,voiced
{dz,dental/alveolar
{dz,sibilant
{dz,affricate
{dzh,breathy
{dzh,voiced
{dzh,dental/alveolar
{dzh,sibilant
{dzh,affricate
{dzJ,palatalized
{dzJ,voiced
{dzJ,dental/alveolar
{dzJ,sibilant
{dzJ,affricate
{e,mid
{e,front
{e,unrounded
{e,vowel
{e_,retracted
{e_,mid
{e_,front
{e_,unrounded
{e_,vowel
{e:,long
{e:,mid
{e:,front
{e:,unrounded
{e:,vowel
{e*,laryngealized
{e*,mid
{e*,front
{e*,unrounded
{e*,vowel
{e~,nasalized
{e~,mid
{e~,front
{e~,unrounded
{e~,vowel
{e~*,laryngealized
{e~*,nasalized
{e~*,mid
{e~*,front
{e~*,unrounded
{e~*,vowel
{e9,pharyngealized
{e9,mid
{e9,front
{e9,unrounded
{e9,vowel
{eS,overshort
{eS,mid
{eS,front
{eS,unrounded
{eS,vowel
{he,voiceless
{he,mid
{he,front
{he,unrounded
{he,vowel
{hl,voiceless
{hl,dental/alveolar
{hl,lateral
{hl,approximant
{hlF,voiceless
{hlF,dental/alveolar
{hlF,lateral
{hlF,fricative
{hlF:,long
{hlF:,voiceless
{hlF:,dental/alveolar
{hlF:,lateral
{hlF:,fricative
{hlF&,voiceless
{hlF&,dental/alveolar
{hlF&,lateral
{hlF&,ejective
{hlF&,fricative
{hlFJ,palatalized
{hlFJ,voiceless
{hlFJ,dental/alveolar
{hlFJ,lateral
{hlFJ,fricative
{hlFW,labialized
{hlFW,voiceless
{hlFW,dental/alveolar
{hlFW,lateral
{hlFW,fricative
{hlFW:,long
{hlFW:,labialized
{hlFW:,voiceless
{hlFW:,dental/alveolar
{hlFW:,lateral
{hlFW:,fricative
{hn,voiceless
{hn,dental/alveolar
{hn,nasal
{ho,voiceless
{ho,mid
{ho,back
{ho,rounded
{ho,vowel
{hr,voiceless
{hr,dental/alveolar
{hr,trill
{hrA,voiceless
{hrA,dental/alveolar
{hrA,approximant
{hrr,voiceless
{hrr,dental/alveolar
{hrr,r-sound
{hs,voiceless
{hs,preaspirated
{hs,dental/alveolar
{hs,sibilant
{hs,fricative
{l,voiced
{l,dental/alveolar
{l,lateral
{l,approximant
{l-,velarized
{l-,voiced
{l-,dental/alveolar
{l-,lateral
{l-,approximant
{l[,voiced
{l[,dental/alveolar
{l[,lateral
{l[,flap
{l*,laryngealized
{l*,voiced
{l*,dental/alveolar
{l*,lateral
{l*,approximant
{l9,pharyngealized
{l9,voiced
{l9,dental/alveolar
{l9,lateral
{l9,approximant
{lF,voiced
{lF,dental/alveolar
{lF,lateral
{lF,fricative
{lh,breathy
{lh,voiced
{lh,dental/alveolar
{lh,lateral
{lh,approximant
{lJ,palatalized
{lJ,voiced
{lJ,dental/alveolar
{lJ,lateral
{lJ,approximant
{n,voiced
{n,dental/alveolar
{n,nasal
{n:,long
{n:,voiced
{n:,dental/alveolar
{n:,nasal
{n*,laryngealized
{n*,voiced
{n*,dental/alveolar
{n*,nasal
{nd,prenasalized
{nd,voiced
{nd,dental/alveolar
{nd,plosive
{ndJ,prenasalized
{ndJ,palatalized
{ndJ,voiced
{ndJ,dental/alveolar
{ndJ,plosive
{ndJ,prenasalized
{ndJ,palatalized
{ndJ,voiced
{ndJ,dental/alveolar
{ndJ,plosive
{ndW,prenasalized
{ndW,labialized
{ndW,voiced
{ndW,dental/alveolar
{ndW,plosive
{nh,breathy
{nh,voiced
{nh,dental/alveolar
{nh,nasal
{nJ,palatalized
{nJ,voiced
{nJ,dental/alveolar
{nJ,nasal
{ns,prenasalized
{ns,voiceless
{ns,dental/alveolar
{ns,sibilant
{ns,fricative
{nt,prenasalized
{nt,voiceless
{nt,dental/alveolar
{nt,plosive
{nts,prenasalized
{nts,voiceless
{nts,dental/alveolar
{nts,sibilant
{nts,affricate
{nW,labialized
{nW,voiced
{nW,dental/alveolar
{nW,nasal
{nz,prenasalized
{nz,voiced
{nz,dental/alveolar
{nz,sibilant
{nz,fricative
{o,mid
{o,back
